[0.039s] Invoking command in '/home/wego/drive_ws/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_msgs -- -j6 -l6
[0.135s] [  1%] Built target grid_map_msgs__cpp
[0.144s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.147s] [ 12%] Built target ament_cmake_python_symlink_grid_map_msgs
[0.191s] [ 30%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.192s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.195s] [ 46%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.202s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_c
[0.208s] [ 70%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.250s] [ 80%] Built target grid_map_msgs
[0.288s] [ 81%] Built target grid_map_msgs__py
[0.342s] [ 91%] Built target grid_map_msgs__rosidl_generator_py
[0.388s] [ 94%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.390s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.393s] [100%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.805s] running egg_info
[0.849s] writing grid_map_msgs.egg-info/PKG-INFO
[0.850s] writing dependency_links to grid_map_msgs.egg-info/dependency_links.txt
[0.850s] writing top-level names to grid_map_msgs.egg-info/top_level.txt
[0.984s] reading manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[0.986s] writing manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[1.071s] [100%] Built target ament_cmake_python_build_grid_map_msgs_egg
[1.100s] Invoked command in '/home/wego/drive_ws/build/grid_map_msgs' returned '0': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_msgs -- -j6 -l6
[1.107s] Invoking command in '/home/wego/drive_ws/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_msgs
[1.122s] -- Install configuration: "Release"
[1.124s] -- Execute custom install script
[1.124s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/ament_index/resource_index/rosidl_interfaces/grid_map_msgs
[1.126s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__functions.h
[1.126s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.h
[1.126s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.h
[1.127s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__functions.h
[1.127s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.h
[1.127s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.h
[1.128s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.h
[1.128s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.h
[1.128s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_generator_c__visibility_control.h
[1.128s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__functions.h
[1.129s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.h
[1.129s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.h
[1.129s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__functions.h
[1.130s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.h
[1.130s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.h
[1.130s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__functions.h
[1.131s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.h
[1.131s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.h
[1.131s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__functions.h
[1.131s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.h
[1.132s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.h
[1.132s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.h
[1.132s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.h
[1.132s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.h
[1.133s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.h
[1.133s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.sh
[1.133s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.dsv
[1.133s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_c.h
[1.134s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_c.h
[1.134s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.134s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_c.h
[1.135s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_c.h
[1.135s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_c.h
[1.135s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_c.h
[1.136s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__builder.hpp
[1.136s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.hpp
[1.137s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__traits.hpp
[1.137s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.hpp
[1.137s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__builder.hpp
