[0.057s] Invoking command in '/home/wego/drive_ws/build/grid_map_msgs': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/drive_ws/install/grid_map_core:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/Downloads/backups/wego_ws/install/ydlidar_ros2_driver:/home/wego/Downloads/backups/wego_ws/install/wego_msgs:/home/wego/Downloads/backups/wego_ws/install/wego_2d_nav:/home/wego/Downloads/backups/wego_ws/install/wego:/home/wego/Downloads/backups/wego_ws/install/robot_localization:/home/wego/Downloads/backups/wego_ws/install/orbbec_description:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_bringup:/home/wego/Downloads/backups/wego_ws/install/navigation2:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_dwb_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_controller:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins:/home/wego/Downloads/backups/wego_ws/install/dwb_critics:/home/wego/Downloads/backups/wego_ws/install/dwb_core:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_route:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors:/home/wego/Downloads/backups/wego_ws/install/nav2_core:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor:/home/wego/Downloads/backups/wego_ws/install/costmap_queue:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl:/home/wego/Downloads/backups/wego_ws/install/nav2_util:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_common:/home/wego/Downloads/backups/wego_ws/install/limo_base:/home/wego/Downloads/backups/wego_ws/install/limo_msgs:/home/wego/Downloads/backups/wego_ws/install/limo_description:/home/wego/Downloads/backups/wego_ws/install/lift_ctr:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_msgs -- -j6 -l6
[0.217s] [  1%] Built target grid_map_msgs__cpp
[0.217s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.235s] [ 12%] Built target ament_cmake_python_symlink_grid_map_msgs
[0.295s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.298s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.301s] [ 46%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.308s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.313s] [ 69%] Built target grid_map_msgs__rosidl_typesupport_c
[0.322s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.387s] [ 80%] Built target grid_map_msgs
[0.447s] [ 81%] Built target grid_map_msgs__py
[0.519s] [ 91%] Built target grid_map_msgs__rosidl_generator_py
[0.588s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.590s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.608s] [100%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.179s] running egg_info
[1.231s] writing grid_map_msgs.egg-info/PKG-INFO
[1.232s] writing dependency_links to grid_map_msgs.egg-info/dependency_links.txt
[1.232s] writing top-level names to grid_map_msgs.egg-info/top_level.txt
[1.380s] reading manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[1.382s] writing manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[1.484s] [100%] Built target ament_cmake_python_build_grid_map_msgs_egg
[1.529s] Invoked command in '/home/wego/drive_ws/build/grid_map_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/drive_ws/install/grid_map_core:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/Downloads/backups/wego_ws/install/ydlidar_ros2_driver:/home/wego/Downloads/backups/wego_ws/install/wego_msgs:/home/wego/Downloads/backups/wego_ws/install/wego_2d_nav:/home/wego/Downloads/backups/wego_ws/install/wego:/home/wego/Downloads/backups/wego_ws/install/robot_localization:/home/wego/Downloads/backups/wego_ws/install/orbbec_description:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_bringup:/home/wego/Downloads/backups/wego_ws/install/navigation2:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_dwb_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_controller:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins:/home/wego/Downloads/backups/wego_ws/install/dwb_critics:/home/wego/Downloads/backups/wego_ws/install/dwb_core:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_route:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors:/home/wego/Downloads/backups/wego_ws/install/nav2_core:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor:/home/wego/Downloads/backups/wego_ws/install/costmap_queue:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl:/home/wego/Downloads/backups/wego_ws/install/nav2_util:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_common:/home/wego/Downloads/backups/wego_ws/install/limo_base:/home/wego/Downloads/backups/wego_ws/install/limo_msgs:/home/wego/Downloads/backups/wego_ws/install/limo_description:/home/wego/Downloads/backups/wego_ws/install/lift_ctr:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_msgs -- -j6 -l6
[1.532s] Invoking command in '/home/wego/drive_ws/build/grid_map_msgs': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/drive_ws/install/grid_map_core:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/Downloads/backups/wego_ws/install/ydlidar_ros2_driver:/home/wego/Downloads/backups/wego_ws/install/wego_msgs:/home/wego/Downloads/backups/wego_ws/install/wego_2d_nav:/home/wego/Downloads/backups/wego_ws/install/wego:/home/wego/Downloads/backups/wego_ws/install/robot_localization:/home/wego/Downloads/backups/wego_ws/install/orbbec_description:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_bringup:/home/wego/Downloads/backups/wego_ws/install/navigation2:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_dwb_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_controller:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins:/home/wego/Downloads/backups/wego_ws/install/dwb_critics:/home/wego/Downloads/backups/wego_ws/install/dwb_core:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_route:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors:/home/wego/Downloads/backups/wego_ws/install/nav2_core:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor:/home/wego/Downloads/backups/wego_ws/install/costmap_queue:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl:/home/wego/Downloads/backups/wego_ws/install/nav2_util:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_common:/home/wego/Downloads/backups/wego_ws/install/limo_base:/home/wego/Downloads/backups/wego_ws/install/limo_msgs:/home/wego/Downloads/backups/wego_ws/install/limo_description:/home/wego/Downloads/backups/wego_ws/install/lift_ctr:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_msgs
[1.555s] -- Install configuration: "Release"
